Acanthosphaera_spp.,Acrobotrys_teralans,Acrosphaera_arktios,Acrosphaera_cyrtodon,Acrosphaera_inflata,Acrosphaera_lappacea,Acrosphaera_murrayana,Acrosphaera_spinosa,Actinomma_antarcticum,Actinomma_arcadophorum,Actinomma_boreale,Actinomma_delicatulum,Actinomma_leptodermum_s.l.,Actinomma_medianum,Actinomma_popofskii,Actinomma_sol,Actinomma_spp.,Actinomma_trinacria,Amphiplecta_acrostoma,Amphirhopalum_ypsilon,Anomalocantha_dentata,Antarctissa_denticulata,Antarctissa_spp.,Antarctissa_strelkovi,Stichopilidium_kruegeri,Anthocyrtidium_ophirense,Anthocyrtidium_zanguebaricum,Arachnocorys_umbellifera,Artostrobus_annulatus,Artostrobus_joergenseni,Axoprunum_stauraxonium,Botryocephalina_armata,Botryocyrtis_scutum,Botryopyle_cribrosa,Botryopyle_inflata,Botryostrobus_aquilonaris,Botryostrobus_auritus/australis,Botryostrobus_spp.,Carpocanarium_papillosum,Carpocanistrum_spp.,Cenosphaera_cristata,Cenosphaera_perforata,Cenosphaera_spp.,Ceratocyrtis_galeus,Ceratocyrtis_histricosa,Circodiscus_microporus,Cladococcus_abietinus,Cladoscenium_ancoratum,Cladoscenium_limbatum,Clathrocanium_coarctatum,Corythospyris_stapedius,Collosphaera_confossa,Collosphaera_huxleyi,Collosphaera_macropora,Cornutella_profunda,Corocalyptra_craspedota,Pseudodictyophimus_horrida,Cubotholus_spp.,Cycladophora_bicornis,Cycladophora_davisiana_cornutoides,Cycladophora_davisiana_davisiana,Cypassis_irregularis,Cyrtopera_laguncula,Dictyocoryne_profunda,Dictyophimus_crisiae/hirundo,Dictyophimus_infabricatus,Dictyophimus_killmari,Dictyophimus_macropterus,Dictyophimus_spp.,Didymocyrtis_tetrathalamus,Druppatractus_irregularis,Stylatractus_ostracion,Druppatractus_variabilis,Enneaphormis_rotula,Euchitonia_elegans/furcata_gr.,Eucyrtidium_acuminatum,Eucyrtidium_anomalum,Eucyrtidium_calvertense,Eucyrtidium_cienkowskii,Eucyrtidium_hexagonatum,Eucyrtidium_hexastichus,Eucyrtidium_octocolum,Eucyrtidium_spp.,Eucyrtidium_teuscheri,Gondwanaria_dogieli,Heliodiscus_asteriscus,Hexalonche_amphisiphon,Hexacontium_arachnoidale,Hexacontium_enthacanthum,Hexacontium_gigantheum,Hexacontium_laevigatum,Hexacontium_melpomene,Hexacontium_pachydermum,Hexapyle_dodecantha,Hexastylus_spp.,Lamprocyclas_hannai,Lamprocyclas_maritalis_s.l.,Lamprocyrtis_nigriniae,Lampromitra_coronata,Lampromitra_quadricuspis,Lampromitra_schultzei,Litheliidae/Pyloniidae,Larcopyle_buetschlii,Larcopyle_polyacantha,Larcopyle_pylomaticus,Larcopyle_weddellium,Larcospira_quadrangula,Larnacilla_typus,Lirella_melo,Liriospyris_reticulata,Litharachnium_tentorium,Lithelius_minor,Lithelius_nautiloides,Lithelius_spiralis,Lithelius_sp._1,Lithocampe_?_furcaspiculata,Lithocampe_?_platycephala,Lithomelissa_setosa,Lithomelissa_hystrix,Lithomelissa_laticeps,Lithomelissa_sp._A,Lithomelissa_spp.,Lithomelissa_thoracites,Lithostrobus_cuspidatus,Lonchosphaera_spicata,Lophophaena_buetschlii,Lophophaena_hispida,Lophophaena_spp.,Lophospyris_pentagona,Mitrocalpis_araneafera,Solenosphaera_zanguebarica,Peridium_longispinum,Peripyramis_circumtexta,Peromelissa_phalacra,Phormacantha_hystrix,Phormospyris_stabilis,Phormostichoartus_corbula,Phorticium_clevei,Plectacantha_oikiskos,Plectopyramis_dodecomma,Porodiscus_spp.,Pseudocubus_obeliscus,Pseudodictyophimus_platycephalus,Pseudodictyophimus_bicornis,Pseudodictyophimus_gracilipes,Pterocanium_korotnevi,Pterocanium_praetextum_eucolpum,Pterocanium_praetextum_praetextum,Pterocanium_charybdeum,Pterocorys_clausus/zancleus,Pterocorys_minythorax,Pteroscenium_pinnatum,Pylospira_octopyle,Rhizoplegma_boreale,Saccospyris_antarctica,Saccospyris_conythorax,Saccospyris_spp.,Saturnalis_circularis,Schizodiscus_stylotrochoides,Sethoconus_tabulatus,Siphocampe_arachnea,Siphocampe_lineata,Siphonosphaera_socialis,Sphaeropyle_antarctica,Spongocore_cylindricus,Spongodiscus_resurgens,Spongopyle_osculosa,Spongotrochus/Spongopyle_spp.,Spongotrochus_glacialis,Stichopilium_bicorne,Stylatractus_neptunus,Stylatractus_spp.,Stylochlamydium_asteriscus,Stylochlamydium_spp.,Stylochlamydium_venustum,Stylodictya_aculeata,Stylodictya_spp.,Stylodictya_tenuispina,Stylodictya_validispina,Stylosphaera_spp.,Styptosphaera_spumacea,Tetrapyle_octacantha/stenozona,Theocorys_veneris,Theocorythium_trachelium,Tessarastrum_straussi,Tholospyris_gephyristes,Triceraspyris_antarctica,Trissocyclidae,Trisulcus_testudus,Trisulcus_triacanthus,Zygocircus_productus_gr.
0,0,0,0,0.27027027,0,0.27027027,0.27027027,0,0,0,0.810810811,2.162162162,0,1.081081081,0.810810811,0.27027027,0,0.27027027,0.810810811,0,0,0,0,0,0,0.27027027,0.27027027,0,0.27027027,0,0,0,1.351351351,0,0,9.189189189,0,1.081081081,5.405405405,1.621621622,0,0,0,0,0.540540541,0,0,0,0.27027027,0,0,0,0,2.972972973,0,0,0,0.540540541,0,0.27027027,0,0.27027027,1.621621622,0,0,0.27027027,0.27027027,0,0.27027027,0,0,0.540540541,0,0,1.891891892,0,0,0,1.351351351,0.810810811,2.432432432,0,1.081081081,0,0.27027027,0,0,0,0,0,0,0.540540541,0,0,0,2.162162162,0,0,0,0,5.675675676,2.702702703,0,0,0.810810811,0,0,0,0,0.810810811,1.351351351,0,0,0,0,1.621621622,0,0,0,0,0,2.432432432,0,0,0,0,0,0.27027027,0,0,1.621621622,0.27027027,0.27027027,0,0,0,0,0,0,2.432432432,0,0.540540541,0.810810811,2.972972973,0,0,0.27027027,0,1.891891892,0,0,0,0,0,0,0,0,0,0,0.27027027,0.27027027,0,0,0,0,0.810810811,0.810810811,0,0,0.540540541,0.27027027,1.621621622,2.702702703,2.162162162,1.081081081,0,3.243243243,0.810810811,0,0,1.621621622,0.810810811,1.351351351,0.810810811,2.432432432,0,1.081081081,0,0,0
0.992555831,0,0,0,0,0,0.248138958,0,0,0,0.248138958,0.248138958,0.992555831,0,0.992555831,1.240694789,1.240694789,0,0,0,0,0,0,0,0,0.248138958,0,0,0,0.744416873,0.248138958,0,0,0,0,0.744416873,6.947890819,0,0.744416873,4.466501241,1.240694789,0,0,0,0,0.744416873,0,0,0,0,0,0,0,0,2.481389578,0,0,0,1.985111663,0,0,0,0,1.240694789,0,0.248138958,0,0,0,0.248138958,0,0,0.744416873,0,0,1.488833747,0.248138958,0,0,1.240694789,0.992555831,1.240694789,0,0.992555831,0,0,0,0,0,0,0,0.496277916,0.496277916,0.248138958,0,0,0.992555831,0,0,0,0,7.692307692,4.466501241,0,0,2.977667494,0,0.744416873,0,0,0.496277916,1.985111663,0,0,0,0,0.992555831,0,0,0,0,0,2.23325062,0,0,0,0,0,0,0,0,1.985111663,0,0.248138958,0,0,0,0,0,0,1.985111663,0,0,0.248138958,2.729528536,0,0,0.248138958,0.248138958,1.488833747,0,0,0,0,0,0,0,0,0,0,0.248138958,0.496277916,0,0,0,0,1.736972705,1.488833747,0,0,1.488833747,0,1.240694789,1.985111663,3.722084367,0.744416873,0,4.962779156,0.744416873,0,0,3.970223325,0.744416873,0.992555831,0.496277916,0.744416873,0,0.248138958,0,0,0
0,0,0,0,0,0,0,0.322580645,0,0,0,0,0.967741935,0,0,0.64516129,0,0,0.322580645,0,0,0,0,0,0,0,0.322580645,0,0.322580645,0.64516129,0,0,0,0,0,0.322580645,2.580645161,0,1.290322581,1.935483871,0.322580645,0,0.322580645,0,0,0,0,0,0,0.322580645,0,0,0,0,0.967741935,0,0,0,2.258064516,0,0,0,0,1.290322581,0.322580645,0.322580645,0,0.322580645,0,0.64516129,0,0,0,0,0,1.612903226,0.322580645,0,0,0,0,0.967741935,0,0.322580645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.64516129,0.64516129,0,0,2.903225806,0,0.967741935,0,0,0,0.64516129,0,0,0,0,0.322580645,0,0,0,0,0,0.64516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.161290323,0,0,0.322580645,1.290322581,0,0.322580645,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322580645,0,0.64516129,0,0,0,1.612903226,3.870967742,0,0,0.322580645,0.322580645,2.258064516,7.741935484,3.548387097,0.967741935,1.612903226,4.838709677,4.516129032,0,0,2.903225806,0.322580645,0.322580645,0.322580645,0,0,0.322580645,0,0,0
1.644736842,0,0,0,0,0,0,0,0,0,0,0,0.328947368,0,0,0,0,0,0,0,0,0,0.657894737,0,0,0,0,0,0,0,0,0,0,0,0,0,1.315789474,6.578947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.315789474,0.657894737,0,0,0,0,0.657894737,0,0,1.973684211,0,0,0,0,0.657894737,0,0,0,0,0.328947368,0,0,0,0,0,0.328947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328947368,0,0.986842105,0,0,0,0,0,22.36842105,0.328947368,0,0,1.315789474,0,0.328947368,0,0,0,0,1.973684211,0,0,0,0,0.986842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.644736842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.986842105,0,0,0,0,0,0,0,0,0,0,8.552631579,0.328947368,0,0,0.328947368,0,0.657894737,0.657894737,0.986842105,1.973684211,0,1.644736842,0,0,5.263157895,0,0.328947368,0,0,0,0,0,0,0
3.267973856,0,0,0,0,0,0.326797386,0,0,0,0,0.653594771,0.653594771,0,0,0.326797386,0,0,0,0,0,0.980392157,6.209150327,6.862745098,0,0,0,0,0.980392157,0,0.326797386,0,0,0,0,0.326797386,2.287581699,0.653594771,0.980392157,0,0.326797386,0,0,0,0,0,0,0,0,0,0,0,0,0,0.653594771,0,0,0,0,0,5.22875817,0,0.326797386,0.326797386,0,0,0,0,0,0,0,0,0.326797386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.326797386,0,0,0,0,0,0,0,0,0,0,5.882352941,0.653594771,0,1.633986928,6.535947712,0,0.326797386,0,0,0,1.307189542,1.633986928,0,0,0.326797386,0.980392157,2.941176471,0,0,0.653594771,0.326797386,0,0,0,0,0,0,0,0,1.960784314,0,0.326797386,0,0,0,0,1.960784314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.980392157,0,0.980392157,0,2.287581699,0,0,0,9.477124183,0.326797386,0,0.326797386,0,0,0.653594771,4.248366013,0.653594771,0,0.326797386,1.307189542,0,0,0,1.307189542,0.326797386,0,1.633986928,0,0.326797386,0.326797386,0,0,0,0,0,1.307189542,0,0,0
2.649006623,0,0,0,0,0,0,0.331125828,0,0,0.331125828,0,0.331125828,0.331125828,0.331125828,0,0,0,0,0,0,0.993377483,7.947019868,3.311258278,0,0,0,0,0.331125828,0.993377483,0,0,0,0,0,0,1.655629139,0.331125828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.662251656,0,0,0,1.655629139,0.662251656,5.960264901,0,1.324503311,0,0.331125828,0,0,0,1.324503311,0,0,0,0,0,0,0,0,0,0,0.331125828,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331125828,0,0,0,0,0,0,0,10.92715232,0,0,1.655629139,2.98013245,0,0,0,0,0,0,1.324503311,0,0,0,0,10.59602649,0,0,1.655629139,0.662251656,0,0,0,0,0,0,0,0,0,0.662251656,0.662251656,0,0,0,0,0.331125828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.993377483,0,0,0,0,0,4.304635762,0.993377483,0,0,0,0,0.662251656,2.649006623,0.993377483,0,0,0.331125828,0,0,0,0.662251656,0.662251656,0,0.331125828,0,0,1.655629139,0,0,0,0.331125828,0,0.993377483,0,0,0
1.324503311,0,0,0,0,0,0,0,0,0,0,0,0.331125828,0,0,0,0,0,0,0,0,5.960264901,12.91390728,15.56291391,0,0,0,0,1.655629139,0.662251656,0,0,0,0,0,0,2.98013245,0,0,0,0,0,0.662251656,0,0.662251656,0,0,0,0,0,0,0,0,0,0.331125828,0,0,0,1.324503311,0.993377483,4.635761589,0,0,0,0,0,0,0,0,0,0,0,0.331125828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.966887417,0,0,1.986754967,1.986754967,0,0,0,0,0,0,0.662251656,0,0,0,0,6.291390728,0,0,1.324503311,0,0,0,0,0,0,0,0,0,0,0.662251656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.986754967,0,0,0,0,0,3.973509934,0.331125828,0,0,0,0,2.317880795,3.311258278,1.324503311,0,0,0.331125828,0,0,0,0.662251656,0,0,0.993377483,0,0,0.331125828,0,0,0,0.331125828,0.331125828,1.324503311,0,0,0
1.607717042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.286173633,2.893890675,12.86173633,0,0,0,0,4.180064309,1.607717042,0,0,0,0,0,0,3.215434084,0.321543408,0.321543408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.286173633,2.893890675,1.92926045,0,0,0,0.321543408,0,0,0,3.215434084,0,0,0,0.643086817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.643086817,0,0,0,0,0,0,0,9.967845659,0,0,0.321543408,3.215434084,0,0,0,0,0,0,0.643086817,0,0,0,0,3.8585209,0,0,0.964630225,0,0,0,0,0,0,0,0,0,0,0.964630225,0.321543408,0,0,0,0,0,0,0,0,0,0,0,0.321543408,0,0,0,0,0,0,0.321543408,0,0,0.643086817,0,0,0,0,0,10.93247588,0.964630225,0,0,0,0,0.964630225,0,0.321543408,0,0,0,0,0,0,0,0.964630225,0,0.643086817,0,0,4.823151125,0,0,0,1.286173633,0.321543408,0.321543408,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.269541779,0,0,0,0,0,0,0,0,1.347708895,0,19.40700809,0,0,0,0,4.312668464,0.269541779,0,0,0,0,0,0,0.808625337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269541779,0,0,0.539083558,0,0,0,2.156334232,0.539083558,1.617250674,0,0,0,0,0,0,0,0,0,0,0,0.269541779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269541779,0,0,4.582210243,0.269541779,0,0,0.269541779,0,0,0,0.269541779,0.539083558,0,0.539083558,0,0,1.078167116,0.539083558,0,0.539083558,0,11.85983827,0,0.539083558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.078167116,0,0,0,0,0,0,0,0.269541779,0,2.964959569,0,0,0,0,0,12.66846361,0,0,0,0,0,0.269541779,1.617250674,0.539083558,0,0,0,0,1.347708895,0.539083558,0.808625337,0.808625337,0,0.269541779,0,0,0,0,0,0,0.808625337,1.617250674,1.078167116,11.85983827,0,0
0,0,0,0,0,0,0,0,0,0,0,0.268817204,0.537634409,0,0,0,0,0,0,0,0,0.806451613,0,12.09677419,0,0,0,0,0.806451613,0.268817204,0,0,0,0.268817204,0,2.419354839,2.150537634,0,0,0,0,0,0.268817204,0,0,0,0,0,0,0,0,0,0,0,2.419354839,0,0,0,2.956989247,0.268817204,5.913978495,0,0,0.537634409,0.537634409,0,0,0,0,0,0,0,0.806451613,0,0,0.537634409,0,0,0,0,0.537634409,0,0,0,0,0.537634409,0,0,0,0,0,0,0.537634409,0,0,0.537634409,0,0,1.075268817,0,0,7.52688172,0.806451613,0,0.537634409,4.032258065,0,0.537634409,0,0,0,1.075268817,0,0,0,1.075268817,0.537634409,1.344086022,0.537634409,0,0.537634409,0,1.344086022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.612903226,0,0,1.075268817,0,0.537634409,0.537634409,2.688172043,0,0,0,0,1.075268817,0,0,0,0,2.150537634,1.344086022,0,0,0,0,1.88172043,0.268817204,0,0,0,0,2.688172043,4.569892473,1.612903226,0,0.268817204,0.268817204,0,1.075268817,1.88172043,1.075268817,0.537634409,0.806451613,2.419354839,0,0,0.537634409,0,0,0,0,0.268817204,0,4.569892473,0.268817204,0
0.980392157,0,0,0,0,0,0,0,0.326797386,0,0,0.653594771,0.326797386,0,0,0.326797386,0,0,0,0,0,4.575163399,13.39869281,6.535947712,0,0,0,0,2.287581699,0,0.653594771,0,0,0,0,0,0.980392157,0,1.633986928,0,0.653594771,0,0.326797386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.980392157,1.633986928,4.901960784,0,0,0,0.653594771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.209150327,0,0,1.633986928,2.941176471,0,0,0,0,0,0,0,0,0,0,0,2.287581699,0,0,0.980392157,0,0,0,0,0,0,0,0,0,0,0.653594771,0.326797386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.960784314,0,0,0,0,0,5.555555556,0.326797386,0,0,0,0,0.326797386,1.633986928,1.307189542,0,0,0,0,0,0,0,0,0,0,0,0,1.307189542,0,0,0,0.653594771,0.326797386,1.307189542,0,0,0
1.677852349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.342281879,9.060402685,2.684563758,0,0,0,0,2.348993289,0.67114094,0,0,0,0,0,0,2.684563758,0.33557047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33557047,0,0,0,2.348993289,0.67114094,2.684563758,0,0,0,0.33557047,0,0,0,1.677852349,0,0,0,0.33557047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0738255,0,0,2.013422819,4.697986577,0,0,0,0,0,0,1.006711409,0,0,0,0,6.711409396,0,0,3.355704698,3.691275168,0,0,0,0,0,0,0,0,0,0.33557047,0.33557047,0,0,0,0,0.33557047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.684563758,0,0,0,0,0,7.382550336,0.33557047,0,0.33557047,0,0,0,2.348993289,0,0,0,0,0,0,0,0.33557047,0.33557047,0,0.33557047,0,0,1.006711409,0,0,0,0.33557047,0,0.67114094,0,0,0
4.516129032,0,0,0,0,0,0,0,0,0,0,0,0,0.322580645,0,0,0,0,0,0,0,1.935483871,10.96774194,10.64516129,0,0,0,0,1.290322581,0.322580645,0,0,0,0,0,0.322580645,2.258064516,0,0,0,1.290322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64516129,0,0,0,1.612903226,0.322580645,8.387096774,0,0,0,0,0,0,0,1.612903226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.838709677,0,0,0.967741935,5.483870968,0,0,0,0,0,0.322580645,0.967741935,0,0,0,0,6.129032258,0,0,1.290322581,1.935483871,0,0,0,0,0,0,0,0.322580645,0,0.64516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.838709677,0,0,0,0,0,5.806451613,0.967741935,0,0,0,0,0.322580645,3.548387097,0.967741935,0,0.322580645,0,0,0,0,0,0,0,0.64516129,0,0,0.967741935,0,0.322580645,0,1.612903226,0,2.580645161,0,0,0
6.12244898,0,0,0,0,0,0,0,0,0,0,0.340136054,0.340136054,0,0.340136054,0.680272109,0,0,0,0,0,1.360544218,10.88435374,3.06122449,0,0,0,0,0,0,0,0,0,0,0,0,2.721088435,0.680272109,0,0,2.380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340136054,0,0,0,0.340136054,0.340136054,1.700680272,0,0,2.040816327,0.340136054,0,0,0,0.340136054,0,0,0,0.340136054,0,0,0,0,0,0,0.340136054,0,0,0.340136054,0,0,0,0,0,0,0,0,0,0,0.340136054,0,0,0,0,0,0,0,7.142857143,0.680272109,0,2.040816327,4.421768707,0,0,0,0,0,3.06122449,1.020408163,0,0,0,0,2.040816327,0,0,0.680272109,0,0,0,0,0,0,0,0,0,0.680272109,0,0,0,0,0,0,0.680272109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340136054,0,1.700680272,0,4.081632653,0,0,0,1.360544218,0.680272109,0,0,0,0,0.680272109,4.761904762,0,0,0.340136054,0.680272109,0,0,1.020408163,2.040816327,0.340136054,0,1.700680272,0,0,1.020408163,0,0,0,0,0,0,0,0,0
0.348432056,0,0,0,0,0,0,0,0,0,0,0,0.696864111,0,0.348432056,0.696864111,2.43902439,0,0.348432056,0,0,0,0,0.348432056,0,0,0,0,0,0,3.484320557,0,0,0,0,1.045296167,1.045296167,0,2.090592334,0.696864111,3.135888502,0,2.787456446,0,0,0.348432056,0,0,0,0,0,0,0,0,0.348432056,0,0,0,0.348432056,0,0,0,0,0,0.696864111,0,0,0,0,0,0,0.348432056,0.696864111,0,0.348432056,0.696864111,0,0,0,0,0,0,0,0,0,0.348432056,0,0,0,0,0,0,0,0,0,0.348432056,4.529616725,0,0,0,0,10.80139373,0.348432056,0,0,1.393728223,0,0.696864111,0,0,0,5.226480836,0,0,0,0,0,0,0,0,0,0,0.348432056,0,0,0,0,0,0,0,0,0,0.696864111,0,0,0,0,0,0,0,3.832752613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348432056,0,0,0,0,0,0,0,0,0.696864111,2.787456446,0.348432056,0,0.696864111,6.271777003,2.787456446,5.226480836,0.696864111,3.484320557,1.045296167,1.393728223,0,0,0,2.43902439,0,1.045296167,0,0.348432056,0,0.696864111,0,0,0
5.685618729,0,0,0,0,0,0,0,0,0,0,0,0.668896321,0,0,0,0.334448161,0,0,0,0,0,0.334448161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.023411371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334448161,0.334448161,0,0,0,0,0.668896321,0,0,0.334448161,0.334448161,0.668896321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334448161,0,0,0,0,0,0,0,0,0,0.334448161,0.334448161,0,0,0,0,25.08361204,0,0,0.334448161,1.003344482,0,0.334448161,0,0,0,0.334448161,1.003344482,0,0,0,0,0.334448161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334448161,0,0,0,0,1.672240803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.003344482,2.341137124,0,0,1.003344482,2.675585284,0,0,0.334448161,3.010033445,6.688963211,0,1.003344482,0,0,4.013377926,0,0,0,0,0,0,0,0,0
5.161290323,0,0,0,0,0,0,0,0,0,0,0.322580645,0.322580645,0.322580645,0.322580645,0,1.290322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64516129,0,0,0,0,0.322580645,0.967741935,1.290322581,0.64516129,0,1.290322581,0,0.322580645,0,0,0,0,0,0,0,0,0,0,0,1.612903226,0,0,0.322580645,0,0,0.64516129,0,0,1.612903226,0.322580645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322580645,0,0,0,0,0.322580645,0.322580645,0,0,0,0,0,0,0,0,0,1.935483871,0,0,0,0,0,22.25806452,0,0,0,5.161290323,0,0,0,0,0,0.322580645,0,0,0,0,0,0,0,0,0.322580645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.290322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322580645,0,0,0,0,0,0,0,0,0,7.096774194,0.322580645,0,0.64516129,0.967741935,0,0.967741935,0.322580645,1.290322581,8.387096774,0,3.870967742,0,0,3.870967742,0,0.322580645,0,0,0,0,0,0,0
1.946472019,0,0.486618005,0.243309002,0,0,0,0,0,0,0,0.486618005,1.459854015,2.189781022,0.243309002,2.433090024,2.919708029,0.243309002,0,0,0,0,0,0,0,0,0,0,0,0,0.729927007,0,0,0,0,0.243309002,1.216545012,0,0.729927007,0.97323601,1.216545012,0.97323601,2.919708029,0.243309002,0,0,0,0,0,0,0,0,0.243309002,0,0.729927007,0,0,0.729927007,0.243309002,0,0.243309002,0,0,1.216545012,0,0.729927007,0,0.243309002,0,0.486618005,0,0,0.243309002,0,0,0.243309002,0,0.243309002,0,0.243309002,0.486618005,0.243309002,0,0.243309002,0,1.459854015,0,0,0,0,0,0,0.243309002,0.97323601,0,0.729927007,2.189781022,0,0,0,0,9.9756691,0.243309002,0,0,5.352798054,0,1.459854015,0,0,0,11.43552311,0,0.486618005,0,0,0,0,0,0,0,0,1.216545012,0,0.243309002,0,0,0,0,0,0,0.243309002,0.243309002,0,0,0,0,0,0,0,1.216545012,0,0.486618005,0,0,0,0,0,0,0,0,0,0.243309002,0,0,0,0,0,0,0,0,0.243309002,0,0,0,0,0.97323601,3.406326034,0,0,1.703163017,0,0,3.649635036,1.459854015,0.729927007,0.729927007,0.486618005,6.569343066,0.729927007,0,5.109489051,0,0.97323601,0,0.729927007,0,0.486618005,0,0,0
0,0,0.238663484,0,0,0,0.477326969,4.534606205,0,0,0,0.715990453,0.715990453,0.477326969,2.386634845,0,0,0,0,0.238663484,0,0,0,0,0,0,0,0,0,0.238663484,5.966587112,0,0,0,0,0,0.238663484,0,2.14797136,0,2.386634845,0.238663484,1.909307876,0,0,0,0,0,0,0,0,0,0.238663484,0,0.477326969,0,0,0.238663484,0,0,0,0,0.238663484,0.477326969,0,0,0,0,0,1.193317422,0,0,0,0,0,0,0,0,0.238663484,0,0,0,0,0.477326969,0,0.238663484,0,1.431980907,0,0,0,0,0,0.477326969,0,0,10.97852029,0,0,0,0,4.77326969,2.14797136,0,0,2.625298329,0,1.909307876,0,0,0,9.069212411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238663484,0,0,0,0,0,0,0,0,0,0,0,0,0.238663484,0,3.818615752,0.715990453,0,2.625298329,13.60381862,0.238663484,1.670644391,1.193317422,2.863961814,0,0,5.489260143,0,0,4.057279236,0,0,0,0,0,0,0,0,0
2.162162162,0,1.621621622,0,0,0,1.351351351,3.513513514,0,0,0,0.810810811,2.432432432,0.27027027,0.810810811,0.810810811,0.27027027,0,0.27027027,1.081081081,0,0,0,0,0,0,0,0,0,0,0.27027027,0,0,0,0,0.27027027,1.621621622,0,2.432432432,1.081081081,0.27027027,0.810810811,2.702702703,0.27027027,0,0,0,0,0,0,0,0,0.27027027,0,1.351351351,0,0,1.081081081,2.162162162,0,0,0,0,0.27027027,0,0.27027027,0,0,0,1.081081081,0,0,0,0,0,0,0.27027027,0.540540541,0,0.27027027,0.540540541,0,0,0.540540541,0,0.27027027,0,0,0,0,0,0,0,0.540540541,0,0,5.135135135,0.27027027,0,0,0,7.297297297,0.27027027,0,0,5.135135135,0,1.621621622,0,0,0,6.486486486,0,0.27027027,0,0,0.27027027,0,0,0,0,0,0,0,0,0,0,0,0.27027027,0,0.27027027,0.540540541,0.27027027,0,0.27027027,0,0.27027027,0,0,0.27027027,0.540540541,0,0,0,0,0,0,0,0,0.27027027,0,0,0.27027027,0,0,0,0,0,0,0,0,0.27027027,0.540540541,0,0,0,1.621621622,3.243243243,0,0,1.621621622,0.27027027,0.27027027,2.702702703,0,3.513513514,1.351351351,0.27027027,4.594594595,0.540540541,0,8.108108108,0,1.081081081,0,0.27027027,0,0.540540541,0,0,0
